,ID,Population,Location,Taxon,CL,CorneaA,EyestalkW,Cornea.EW,CorneaW,CorneaA.EW.CL,CorneaW.EW,CorneaW.EW.CL,EyestalkLength,Crest Angle,Concave Angle,Eyestalk Gap,MaCPropodusL,MaCPropodusH,MaCCarpusL,MaCCarpusH,MaCPollexH,MaCDactylH,MaCPollexDactyl Gap,MaCCleftWidth,MaCPropodusL.CL,MaCPropodusL.PropodusH,MaCCleftWidth.CL,MaCPropodusH.CL,MaCCarpuL.CL,MaCCarpusH.CL,MaCPollexH.CL,MaCDactyl.CL,MaCGap.CL,WL1PollexH,WL1DactylH,WL1PropodusL,WL1CarpusH,WL1CarpusPropodusGap,WL1CarpusL,WL1CarpusA,WL1MerusH,WL1HairL,WL1PollexH.DactylH,WL1PropodusL.CL,WL1CarpusH.CL,WL1Gap.CL,WL1MerusH.CL,WL1HairL.CL,WL1PollexH.DactylH.CL,MiCPropodusL,MiCPropodusH,MiCCarpusH,MiCCarpusL,MiCDactylH,MiCPollexH,MiCMerusH,MiCPropodusL.CL,MiCPropodusH.CL,MiCCarpusH.CL,MiCCarpusL.CL,MiCDactylH.CL,MiCPollexH.CL,MiCMerusH.CL,WL2PropodusL,WL2PropodusH,WL2PollexL,WL2PollexW,WL2CarpusW,WL2CarpusL,WL2MerusW,WL2PropodusL.CL,PropodusH.CL,WL2PollexL.CL,WL2PollexW.CL,WL2CarpusW.CL,WL2CarpusL.CL,MerusW.CL
33,A10,EstGigas,Estuary,N. gigas,8.333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.401,8.652,10.523,7.859,3.196,3.631,0,0.621,2.208208328,2.126791493,0.074522981,1.038281531,1.262810512,0.943117725,0.383535341,0.435737429,0,3.101,1.917,6.577,5.12,1.084,7.219,49.418,4.312,7.857,1.617631716,0.789271571,0.614424577,0.130085203,0.517460698,0.942877715,0.194123571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.391,4.021,2.582,1.096,4.463,7.607,3.518,1.006960278,0.482539302,0.309852394,0.131525261,0.535581423,0.912876515,0.422176887
34,B3,Offshore,Offshore,Probably gigas,17.656,0.319,1.522,0.209592641,0.527,0.011870902,0.346254928,0.019611176,2.78,122.57,168.69,0.977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.689,5.581,3.847,0.885,6.894,51.023,3.274,5.792,NA,0.316096511,0.217886271,0.050124604,0.185432714,0.328047123,0,NA,9.566,3.037,3.006,9.734,1.642,1.276,3.269,0.541798822,0.172009515,0.170253738,0.551314001,0.092999547,0.07227005,0.185149524,6.872,3.546,3.277,1.541,3.239,5.364,2.557,0.38921613,0.200838242,0.185602628,0.087279112,0.183450385,0.303806072,0.14482329
35,B4,Offshore,Offshore,Probably gigas,16.882,0.311,1.188,0.261784512,0.57,0.015506724,0.47979798,0.028420684,2.104,102.113,161.839,0.541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.481,4.939,3.125,NA,6.022,47.437,2.931,6.329,1.173531398,0.292560123,0.185108399,NA,0.17361687,0.374896339,0.069513766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.918,2.591,2.742,1.085,3.163,5.518,2.144,0.350550883,0.153477076,0.162421514,0.064269636,0.187359318,0.326857007,0.126999171
36,B13,Offshore,Offshore,Probably gigas,22.939,0.351,1.546,0.227037516,0.552,0.009897446,0.357050453,0.015565214,2.547,112.268,154.344,0.771,23.066,11.219,19.695,9.848,3.991,4.654,0.418,1.933,1.005536423,2.055976468,0.084266969,0.489079733,0.858581455,0.429312525,0.173983173,0.202885915,0.018222242,1.425,5.429,3.845,0.795,6.174,44.459,3.464,8.474,1.641403509,0.236671171,0.167618466,0.034657134,0.151009198,0.369414534,0.071555147,NA,9.733,3.79,3.883,11.35,1.78,1.547,NA,0.424299228,0.165220803,0.169275034,0.494790531,0.077597105,0.067439731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,B15,Offshore,Offshore,Probably gigas,21.422,0.368,1.885,0.195225464,0.513,0.009113316,0.272148541,0.012704161,3.179,145.26,154.894,0.911,18.335,8.61,16.663,8.5,4.524,3.501,0,1.653,0.855895808,2.129500581,0.077163664,0.401923256,0.777845206,0.396788348,0.211184763,0.163430119,0,1.58,5.635,4.032,0.705,7.485,45.996,3.48,6.789,1.660126582,0.263047335,0.18821772,0.032910092,0.162449818,0.316917188,0.077496339,NA,10.771,3.853,3.019,9.14,1.99,1.662,2.631,0.502800859,0.179861824,0.140929885,0.426664177,0.092895155,0.077583792,0.122817664,7.414,4.067,3.159,1.366,3.82,6.639,2.666,0.346092802,0.189851554,0.147465223,0.063766222,0.178321352,0.309915041,0.124451498
38,B19,Offshore,Offshore,Probably gigas,19.17,0.344,1.798,0.191323693,0.599,0.00998037,0.333147942,0.017378609,2.331,128.66,151.504,1.113,21.573,11.601,16.568,11.225,4.363,4.603,0,1.637,1.125352113,1.859581071,0.085393845,0.605164319,0.864267084,0.585550339,0.227595201,0.240114763,0,1.652,6.313,4.516,0.979,7.728,52.995,3.984,7.999,1.51937046,0.329316641,0.235576421,0.051069379,0.207824726,0.417266562,0.079257718,NA,11.194,3.167,4.176,12.858,1.732,1.422,3.962,0.583933229,0.165206051,0.217840376,0.670735524,0.090349504,0.074178404,0.2066771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,B33,Offshore,Offshore,Probably gigas,25.104,0.399,1.656,0.240942029,0.601,0.009597755,0.362922705,0.014456768,3.298,134.897,172.441,1.123,24.908,11.78,20.877,10.143,4.026,5.761,0.992,2.242,0.992192479,2.114431239,0.089308477,0.469247929,0.831620459,0.404039197,0.160372849,0.229485341,0.039515615,1.748,7.106,4.884,0.799,8.722,46.669,4.201,9.775,1.482837529,0.28306246,0.194550669,0.031827597,0.16734385,0.389380178,0.059067779,NA,11.849,3.339,3.679,12.889,1.734,1.313,4.216,0.471996495,0.133006692,0.146550351,0.513424156,0.069072658,0.052302422,0.167941364,8.38,4.4,2.993,1.456,4.113,7.942,3.157,0.333811345,0.175270873,0.119224028,0.057998725,0.163838432,0.316363926,0.125756851
40,B23,Offshore,Offshore,Probably gigas,17.788,0.479,1.552,0.308634021,NA,0.017350687,NA,NA,3.26,117.999,165.142,1.006,17.763,10.02,12.511,9.806,3.709,4.21,0,1.329,0.998594558,1.772754491,0.07471329,0.563301102,0.70333933,0.551270519,0.208511356,0.236676411,0,1.761,6.333,4.456,0.876,8.013,56.277,3.9,3.848,1.412833617,0.356026535,0.250505959,0.049246683,0.219248932,0.216325613,0.079426221,NA,10.892,3.518,2.862,12.282,1.61,1.614,3.523,0.612322914,0.19777378,0.160894985,0.690465482,0.090510456,0.090735327,0.198054868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,B25,Offshore,Offshore,Probably gigas,18.334,0.286,1.775,0.161126761,0.638,0.008788413,0.35943662,0.019604921,2.737,120.717,142.626,1.229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.794,5.081,3.537,0.918,5.579,64.455,2.866,5.855,1.109810479,0.277135377,0.192920257,0.050070907,0.156321588,0.319352024,0.060532916,NA,6.361,1.494,1.79,6.163,0.996,0.976,2.397,0.34695102,0.081487946,0.097632813,0.336151413,0.054325297,0.053234428,0.1307407,6.788,3.493,2.562,1.256,3.288,6.278,2.63,0.370241082,0.190520345,0.139740373,0.0685066,0.179338933,0.342423912,0.143449329
42,B26,Offshore,Offshore,Probably gigas,9.123,0.262,0.998,0.26252505,0.546,0.028776176,0.547094188,0.059968671,1.055,127.352,156.472,0.564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.301,1.854,1.992,6.667,0.912,0.778,2.154,0.690671928,0.203222624,0.218349227,0.73079031,0.099967116,0.085278965,0.236106544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,B30,Offshore,Offshore,Probably gigas,9.771,0.244,0.846,0.288416076,0.462,0.02951756,0.546099291,0.055889806,1.45,107.155,154.613,0.583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.279,0.87,3.525,2.106,0.405,3.873,46.361,2.02,4.218,1.470114943,0.360761437,0.215535769,0.041449186,0.206734213,0.4316856,0.150456959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,B31,Offshore,Offshore,Probably gigas,23.395,0.445,1.706,0.26084408,0.665,0.011149565,0.389800703,0.01666171,3.292,171.312,175.342,1.307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.191,4.216,NA,NA,2.241,1.858,NA,0.478350075,0.180209446,NA,NA,0.095789699,0.079418679,NA,8.355,4.357,3.524,1.438,3.876,7.372,3.001,0.357127591,0.186236375,0.150630477,0.061466125,0.165676427,0.315110066,0.128275272
45,B36.01,Offshore,Offshore,Probably gigas,20.19,0.314,1.405,0.223487544,0.556,0.01106922,0.395729537,0.019600274,2.823,124.466,171.554,0.929,20.254,10.752,14.588,10.329,3.854,4.865,0.514,1.013,1.003169886,1.88374256,0.050173353,0.532540862,0.722535909,0.511589896,0.190886578,0.240960872,0.025458148,2.044,1.521,5.455,3.934,0.611,6.585,39.131,3.448,7.591,1.343852728,0.270183259,0.194848935,0.030262506,0.170777613,0.375978207,0.066560313,9.98,2.95,3.284,12.395,1.222,1.532,3.482,0.494304111,0.146111937,0.16265478,0.613917781,0.060525012,0.075879148,0.172461615,7.306,3.573,2.625,1.127,4.031,6.953,2.65,0.4236305,0.207176537,0.152207783,0.653478748,0.233733171,0.403162177,0.153657381
46,B36,Offshore,Offshore,Probably gigas,19.567,0.379,1.308,0.289755352,0.535,0.014808369,0.409021407,0.020903634,2.5,118.072,146.424,1.201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.783,3.445,2.671,1.083,3.318,6.245,2.373,0.346655083,0.176061737,0.136505341,0.05534829,0.169571217,0.31915981,0.121275617
47,B39,Offshore,Offshore,Probably gigas,22.68,0.38,1.593,0.238543628,0.563,0.010517797,0.353421218,0.015582946,3.061,124.329,170.55,0.954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.129,1.418,5.922,3.691,0.563,7.483,37.862,NA,NA,1.501410437,0.261111111,0.162742504,0.024823633,NA,NA,0.066199755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.77,3.69,2.685,1.22,3.545,6.098,2.492,0.298500882,0.162698413,0.118386243,0.053791887,0.156305115,0.268871252,0.109876543
48,B27,Offshore,Offshore,Probably gigas,6.435,0.222,0.98,0.226530612,0.634,0.035202892,0.646938776,0.100534386,1.082,119.055,142.725,0.514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.173,0.769,3.117,1.943,0.374,4.066,40.892,1.87,4.439,1.525357607,0.484382284,0.301942502,0.058119658,0.290598291,0.68982129,0.237040809,5.48,1.543,1.881,6.562,0.754,0.578,1.82,0.851592852,0.23978244,0.292307692,1.01973582,0.117171717,0.08982129,0.282828283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,B28,Offshore,Offshore,Probably gigas,18.893,0.27,1.686,0.160142349,0.607,0.00847628,0.360023725,0.019055932,2.095,129.52,172.319,0.88,11.547,6.155,6.732,5.742,1.814,2.729,0.458,0.525,0.611178743,1.876035743,0.02778807,0.325782036,0.356322447,0.303922088,0.096014397,0.144445033,0.024241783,1.967,1.352,4.905,3.566,0.695,6.117,47.383,3.068,6.44,1.454881657,0.259619965,0.188747155,0.036786111,0.162388186,0.340866988,0.077006386,9.287,2.761,3.042,5.963,1.354,1.16,1.857,0.49155772,0.146138782,0.161012015,0.315619542,0.071666755,0.061398402,0.098290372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,B29,Offshore,Offshore,Probably gigas,5.428,0.131,0.568,0.230633803,0.349,0.042489647,0.61443662,0.113197609,0.867,119.961,163.922,0.274,7.599,4.415,5.18,4.166,1.471,2.21,0,0.331,1.399963154,1.721177803,0.060980103,0.813375092,0.95431098,0.767501842,0.271002211,0.407148121,0,1.318,0.966,3.41,2.13,0.399,3.962,50.159,NA,NA,1.364389234,0.628224024,0.392409727,0.073507738,NA,NA,0.251361318,3.055,1.183,1.296,2.932,0.478,0.435,0.516,0.562822402,0.217943994,0.238761975,0.540162122,0.088061901,0.080140015,0.095062638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,B107,Offshore,Offshore,Probably gigas,24.098,0.513,1.772,0.289503386,0.658,0.012013586,0.371331828,0.015409238,3.283,117.589,154.183,0.681,24.453,11.888,18.396,11.624,4.008,6.748,0.42,1.157,1.014731513,2.056948183,0.048012283,0.493318948,0.763382853,0.482363682,0.166320857,0.280023238,0.017428832,2.596,1.596,6.457,4.375,0.727,7.923,41.834,3.903,5.139,1.626566416,0.267947548,0.181550336,0.030168479,0.161963648,0.213254212,0.067497984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.036,4.105,2.872,1.334,3.826,6.686,2.876,0.333471657,0.170346087,0.119180015,0.055357291,0.158768363,0.277450411,0.119346004
52,B40,Offshore,Offshore,Probably gigas,21.351,0.34,1.867,0.182110337,0.642,0.008529359,0.343867167,0.016105436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,B42,Offshore,Offshore,Probably gigas,20.769,0.441,1.806,0.244186047,0.725,0.011757237,0.401439646,0.01932879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,B55,Offshore,Offshore,Probably gigas,16.544,0.453,1.461,0.310061602,0.676,0.018741635,0.462696783,0.027967649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,B61,Offshore,Offshore,Probably gigas,19.258,0.458,1.466,0.312414734,0.678,0.016222595,0.462482947,0.024015108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,B62,Offshore,Offshore,Probably gigas,22.063,0.442,1.749,0.252715838,0.693,0.011454283,0.396226415,0.017958864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,B66,Offshore,Offshore,Probably gigas,13.743,0.364,1.378,0.264150943,0.568,0.019220763,0.412191582,0.029992839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,B78,Offshore,Offshore,Probably gigas,21.365,0.488,1.722,0.283391405,0.617,0.013264283,0.358304297,0.01677062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,B82,Offshore,Offshore,Probably gigas,22.258,0.372,1.745,0.213180516,0.671,0.009577703,0.384527221,0.017275911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,B83,Offshore,Offshore,Probably gigas,22.301,0.27,1.942,0.139031926,0.622,0.006234336,0.320288363,0.014362063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,B84,Offshore,Offshore,Probably gigas,8.801,0.211,1.749,0.120640366,0.953,0.013707575,0.54488279,0.061911463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.254,1.108,3.578,2.131,0.266,4.855,40.972,NA,NA,1.131768953,0.347378641,0.206893204,0.025825243,NA,NA,0.109880481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
