,ID,Population,Location,Taxon,CL,CorneaA,EyestalkW,Cornea.EW,CorneaW,CorneaA.EW.CL,CorneaW.EW,CorneaW.EW.CL,EyestalkLength,Crest Angle,Concave Angle,Eyestalk Gap,MaCPropodusL,MaCPropodusH,MaCCarpusL,MaCCarpusH,MaCPollexH,MaCDactylH,MaCPollexDactyl Gap,MaCCleftWidth,MaCPropodusL.CL,MaCPropodusL.PropodusH,MaCCleftWidth.CL,MaCPropodusH.CL,MaCCarpuL.CL,MaCCarpusH.CL,MaCPollexH.CL,MaCDactyl.CL,MaCGap.CL,WL1PollexH,WL1DactylH,WL1PropodusL,WL1CarpusH,WL1CarpusPropodusGap,WL1CarpusL,WL1CarpusA,WL1MerusH,WL1HairL,WL1PollexH.DactylH,WL1PropodusL.CL,WL1CarpusH.CL,WL1Gap.CL,WL1MerusH.CL,WL1HairL.CL,WL1PollexH.DactylH.CL,MiCPropodusL,MiCPropodusH,MiCCarpusH,MiCCarpusL,MiCDactylH,MiCPollexH,MiCMerusH,MiCPropodusL.CL,MiCPropodusH.CL,MiCCarpusH.CL,MiCCarpusL.CL,MiCDactylH.CL,MiCPollexH.CL,MiCMerusH.CL,WL2PropodusL,WL2PropodusH,WL2PollexL,WL2PollexW,WL2CarpusW,WL2CarpusL,WL2MerusW,WL2PropodusL.CL,PropodusH.CL,WL2PollexL.CL,WL2PollexW.CL,WL2CarpusW.CL,WL2CarpusL.CL,MerusW.CL
62,B85,Offshore,Offshore,Probably gigas,5.648,0.147,0.611,0.240589198,0.384,0.042597238,0.628477905,0.111274417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,B180,Offshore,Offshore,Probably gigas,21.356,0.302,1.815,0.166391185,0.565,0.007791309,0.311294766,0.014576455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,B181,Offshore,Offshore,Probably gigas,25.073,0.332,1.892,0.175475687,0.637,0.006998592,0.336680761,0.013428021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,B183,Offshore,Offshore,Probably gigas,19.466,0.443,1.705,0.259824047,0.74,0.013347583,0.434017595,0.022296188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,B49,Offshore,Offshore,Probably gigas,16.296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.976,6.265,6.685,5.692,2.356,2.748,0,0.306,0.673539519,1.751955307,0.018777614,0.384450172,0.410223368,0.349288169,0.144575356,0.168630339,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,B47,Offshore,Offshore,Probably gigas,21.447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.861,9.637,13.369,10.053,3.338,3.444,0,0.773,0.832797128,1.853377607,0.036042337,0.449340234,0.623350585,NA,0.155639483,0.1605819,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.405,3.126,1.452,1.452,3.806,7.104,2.593,0.345269735,0.145754651,0.067701776,0.067701776,0.177460717,0.331235138,0.12090269
68,B54,Offshore,Offshore,Probably gigas,16.911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.908,8.981,12.742,7.311,2.938,3.607,0.213,0.851,0.999822601,1.882641131,0.050322275,0.531074449,0.75347407,0.432322157,0.173733073,0.213293123,0.012595352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.565,2.901,2.247,1.259,3.101,6.304,2.359,0.388208858,0.171545148,0.132872095,0.074448584,0.18337177,0.372775117,0.139495003
69,C18,EstCaliforniensis,Estuary,N. californiensis,12.164,0.196,1.014,0.193293886,NA,0.015890652,NA,NA,2.07,130.564,167.227,0.668,10.966,8.274,8.653,8.314,2.082,3.383,1.289,1.208,0.90151266,1.325356539,0.099309438,0.68020388,0.711361394,0.683492272,0.171160802,0.278115751,0.105968431,1.357,1.295,3.68,2.364,0.325,5.277,41.267,2.117,4.525,1.047876448,0.302532062,0.194343966,0.026718185,0.174038145,0.371999342,0.086145713,6.471,2.696,2.641,7.302,1.312,1.222,2.351,0.531979612,0.221637619,0.21711608,0.600295955,0.107859257,0.100460375,0.193275238,4.837,2.536,1.866,0.869,2.244,4.362,1.858,0.3976488,0.208484051,0.153403486,0.071440316,0.18447879,0.358599145,0.152745807
70,C19,EstCaliforniensis,Estuary,N. californiensis,14.581,0.227,1.263,0.1797308,NA,0.01232637,NA,NA,2.385,135.162,168.538,0.451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.449,1.295,4.47,2.665,0.42,5.929,40.943,2.4,5.547,1.118918919,0.306563336,0.182772101,0.028804609,0.164597764,0.380426583,0.076738147,7.06,3.517,3.702,8.767,1.513,1.343,2.972,0.484191756,0.241204307,0.253892051,0.601261916,0.103765174,0.092106166,0.203826898,6.087,2.968,2.063,0.97,2.891,5.524,2.254,0.417461079,0.203552568,0.141485495,0.06652493,0.198271723,0.378849187,0.154584734
71,C20,EstCaliforniensis,Estuary,N. californiensis,13.11,0.126,1.374,0.091703057,NA,0.006994894,NA,NA,2.388,136.518,161.682,0.323,11.243,8.923,8.925,9.013,2.768,3.217,0,1.071,0.857589626,1.260002241,0.081693364,0.680625477,0.680778032,0.687490465,0.211136537,0.245385202,0,1.353,1.151,3.847,2.341,0.329,5.804,35.609,2.396,5.6,1.175499566,0.293440122,0.17856598,0.025095347,0.182761251,0.427154844,0.089664345,6.68,2.845,2.96,7.625,1.398,1.265,3.011,0.509534706,0.217009916,0.225781846,0.581617086,0.106636156,0.096491228,0.229672006,4.798,2.62,2.544,0.978,2.517,4.899,2.126,0.365980168,0.199847445,0.194050343,0.074599542,0.191990847,0.373684211,0.162166285
72,C34,EstCaliforniensis,Estuary,N. californiensis,3.413,0.082,0.441,0.185941043,NA,0.054480235,NA,NA,0.615,109.167,142.548,0.133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.341,0.293,1.073,0.591,0.073,1.245,44.53,0.616,1.404,1.163822526,0.314386171,0.173161442,0.021388808,0.180486376,0.411368298,0.340996931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,C27,EstCaliforniensis,Estuary,N. californiensis,8.392,0.169,0.814,0.207616708,NA,0.024739836,NA,NA,1.398,125.249,178.889,0.208,6.924,3.917,4.569,4.188,1.099,1.4,0,0.265,33.28846154,1.767679346,1.274038462,18.83173077,21.96634615,20.13461538,5.283653846,6.730769231,0,0.703,0.839,2.474,1.414,0.178,3.26,38.572,1.328,4.258,0.837902265,0.294804576,0.168493804,0.021210677,0.158245949,0.507387989,0.09984536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.144,1.687,1.468,0.277,1.587,2.814,1.226,0.374642517,0.201024786,0.174928503,0.033007626,0.189108675,0.335319352,0.146091516
74,C28,EstCaliforniensis,Estuary,N. californiensis,9.033,0.157,1.1,0.142727273,NA,0.01580065,NA,NA,1.789,140.382,150.202,0.371,6.878,3.809,5.343,3.731,1.451,1.121,0,0.285,18.53908356,1.805723287,0.76819407,10.26684636,14.40161725,10.05660377,3.911051213,3.021563342,0,0.926,0.913,2.814,1.765,0.233,4.009,40.642,1.645,4.342,1.014238773,0.31152441,0.195394664,0.25161987,0.182110041,0.480681944,0.112281498,5.462,2.041,2.168,5.741,0.987,0.835,1.63,0.604671759,0.225949297,0.240008856,0.635558508,0.109266025,0.092438835,0.180449463,3.449,1.843,1.728,0.384,1.815,3.113,1.376,0.381822207,0.204029669,0.191298572,0.042510794,0.200929924,0.344625263,0.152330344
75,C88,EstCaliforniensis,Estuary,N. californiensis,10.1,0.34,1.085,0.313364055,0.507,0.031026144,0.467281106,0.046265456,2.225,124.33,170.744,0.667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.666,2.439,2.076,1.217,2.16,4.439,1.823,0.461980198,0.241485149,0.205544554,0.12049505,0.213861386,0.43950495,0.18049505
76,C85,EstCaliforniensis,Estuary,N. californiensis,7.4,0.15,0.754,0.198938992,0.414,0.026883648,0.549071618,0.074198867,1.297,117.96,168.945,0.326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.936,0.576,2.247,1.333,0.55,3.023,49.796,NA,NA,1.625,0.303648649,0.180135135,0.074324324,NA,NA,0.219594595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,C76,EstCaliforniensis,Estuary,N. californiensis,17.018,0.222,1.529,0.145192937,0.634,0.008531727,0.414650098,0.024365384,2.55,113.361,NA,1.209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.906,1.305,5.1,3.227,0.742,6.575,75.775,NA,NA,1.460536398,0.299682689,0.189622752,0.043600893,NA,NA,0.085823034,10.13,4.24,4.488,10.292,1.675,1.577,3.374,0.993137255,0.415686275,0.44,1.009019608,0.164215686,0.154607843,0.330784314,6.846,3.771,2.914,1.333,3.428,6.322,2.976,0.402279939,0.221588906,0.171230462,0.078328828,0.201433776,0.371489012,0.174873663
78,C22,EstCaliforniensis,Estuary,N. californiensis,9,0.128,0.956,0.133891213,0.342,0.014876801,0.357740586,0.039748954,1.521,141.936,179.777,0.216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.09,0.927,2.841,2.008,0.443,4.464,35.705,NA,NA,1.17583603,0.315666667,0.223111111,0.049222222,NA,NA,0.130648448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.782,1.996,1.496,0.736,1.909,3.806,1.52,0.420222222,0.221777778,0.166222222,0.081777778,0.212111111,0.422888889,0.168888889
79,C21,EstCaliforniensis,Estuary,N. californiensis,11.1,0.182,0.939,0.193823216,0.468,0.017461551,0.498402556,0.044901131,1.685,131.791,159.697,0.501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,C35,EstCaliforniensis,Estuary,N. californiensis,7.4,0.164,0.732,0.224043716,0.46,0.030276178,0.628415301,0.084920987,1.194,116.437,178.716,0.222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,C23,EstCaliforniensis,Estuary,N. californiensis,9.3,0.187,1.095,0.170776256,0.44,0.018363038,0.401826484,0.043207149,1.891,140.37,177.192,0.298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,C25,EstCaliforniensis,Estuary,N. californiensis,8.4,0.137,0.895,0.153072626,0.383,0.018222932,0.427932961,0.0509444,1.428,137.079,174.897,0.368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,C32,EstCaliforniensis,Estuary,N. californiensis,8.2,0.153,0.652,0.234662577,0.383,0.028617387,0.587423313,0.071636989,1.386,130.508,175.159,0.238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.046,0.628,2.498,1.608,0.344,3.253,48.972,NA,NA,1.665605096,0.304634146,0.196097561,0.04195122,NA,NA,0.203122573,4.614,1.785,1.879,4.853,0.812,0.696,1.65,0.562682927,0.217682927,0.229146341,0.591829268,0.09902439,0.084878049,0.201219512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,C31,EstCaliforniensis,Estuary,N. californiensis,10.4,0.163,1.082,0.15064695,0.42,0.014485284,0.388170055,0.037324044,1.748,131.499,173.804,0.423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,C84,EstCaliforniensis,Estuary,N. californiensis,10.3,0.143,1.234,0.115883306,0.417,0.011250806,0.337925446,0.032808296,1.77,129.951,162.923,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,C26,EstCaliforniensis,Estuary,N. californiensis,10.2,0.153,1.014,0.150887574,0.396,0.014792899,0.390532544,0.038287504,1.75,126.111,179.885,0.371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.463,2.418,2.642,6.955,0.943,0.808,2.677,0.535588235,0.237058824,0.259019608,0.681862745,0.09245098,0.079215686,0.26245098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,C29,EstCaliforniensis,Estuary,N. californiensis,7.2,0.099,0.85,0.116470588,0.329,0.016176471,0.387058824,0.05375817,0.99,148.585,160.483,0.259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.751,0.724,2.805,1.983,0.219,3.135,37.361,NA,NA,1.037292818,0.389583333,0.275416667,0.030416667,NA,NA,0.144068447,3.692,1.682,1.989,4.564,0.759,0.634,1.455,0.512777778,0.233611111,0.27625,0.633888889,0.105416667,0.088055556,0.202083333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,C30,EstCaliforniensis,Estuary,N. californiensis,8.3,0.114,0.995,0.114572864,0.365,0.01380396,0.366834171,0.044196888,1.372,132.148,151.902,0.289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.809,1.877,2.107,5.501,0.714,0.833,1.633,0.57939759,0.226144578,0.253855422,0.662771084,0.086024096,0.100361446,0.196746988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,C80,EstCaliforniensis,Estuary,N. californiensis,15.03,0.227,1.363,0.166544387,0.452,0.011084485,0.331621423,0.022071309,2.668,140.296,174.82,0.468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.561,1.24,4.336,2.908,0.461,5.7,41.462,NA,NA,1.258870968,0.288585691,0.193544093,0.030682196,NA,NA,0.083785089,10.619,5.155,6.341,14.347,2.42,2.15,5.511,0.706755408,0.343094842,0.42202995,0.954875208,0.161064892,0.143094842,0.366788686,5.459,3.222,3.003,1.112,2.872,5.379,2.476,0.363327787,0.214442596,0.199866889,0.074009983,0.191148087,0.358003328,0.164792013
90,C6,EstCaliforniensis,Estuary,N. californiensis,8.94,0.146,0.97,0.150515464,0.42,0.016843718,0.432989691,0.048454531,1.289,143.795,165.29,0.454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.934,0.668,2.427,1.499,0.265,3.166,48.524,NA,NA,1.398203593,0.27159803,0.167748433,0.029655327,NA,NA,0.156468621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.208,1.647,1.3,0.695,1.553,2.743,1.281,0.358997314,0.184310654,0.145478962,0.077775291,0.173791406,0.306960609,0.143352731
91,C82,EstCaliforniensis,Estuary,N. californiensis,13.09,0.126,1.165,0.108154506,0.366,0.008261114,0.31416309,0.02399657,2.412,130.358,174.422,0.492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.045,1.007,3.877,2.287,0.521,5.014,46.374,NA,NA,1.037735849,0.296135044,0.174686832,0.039795295,NA,NA,0.079264883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.061,2.68,1.856,1.022,2.549,4.812,2.192,0.386571952,0.204705163,0.141765964,0.078062939,0.194699053,0.367552704,0.167430492
92,C23,EstCaliforniensis,Estuary,N. californiensis,10.09,0.164826087,1.01373913,0.167063217,0.423294118,0.018747425,0.428355251,0.045946272,1.731347826,131.0242174,168.0791818,0.407173913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
